id,German,Article,English,ExampleSentence,CEFR,WordType,Category,ArticleQuizEligible,Source,Notes,RecommendedRemoval
a1_0222,Fieber,das,fever,Das Kind hat Fieber.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0223,Film,der,film/movie,Der Film beginnt um acht.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0225,Firma,die,company,Sie arbeitet in einer Firma.,A1,noun,Work,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0226,Fisch,der,fish,Ich esse gern Fisch.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0227,Flasche,die,bottle,Ich kaufe eine Flasche Wasser.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0228,Fleisch,das,meat,Ich esse kein Fleisch.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0230,Flughafen,der,airport,Der Flughafen ist weit weg.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0231,Flugzeug,das,airplane,Das Flugzeug ist groß.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0232,Formular,das,form,Bitte füllen Sie das Formular aus.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0233,Foto,das,photo,Ich mache ein Foto.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0234,Frage,die,question,Ich habe eine Frage.,A1,noun,Communication,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0236,Frau,die,woman/Mrs./wife,Die Frau trinkt Kaffee.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0238,Freizeit,die,free time,In meiner Freizeit lese ich.,A1,noun,Time,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0240,Freund,der,friend,Mein Freund kommt morgen.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0242,Frühstück,das,breakfast,Das Frühstück ist fertig.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0244,Führung,die,guided tour,Die Führung beginnt jetzt.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0246,Fuß,der,foot,Mein Fuß tut weh.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0247,Fußball,der,football/soccer,Die Kinder spielen Fußball.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0248,Garten,der,garden,Der Garten ist schön.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0249,Gast,der,guest,Heute kommt ein Gast.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0252,Geburtsjahr,das,year of birth,Mein Geburtsjahr ist 2014.,A1,noun,Time,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0253,Geburtsort,der,place of birth,Mein Geburtsort ist Tokio.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0254,Geburtstag,der,birthday,Heute ist mein Geburtstag.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0259,Geld,das,money,Ich brauche Geld.,A1,noun,Shopping,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0260,Gemüse,das,vegetables,Wir kaufen Gemüse.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0262,Gepäck,das,luggage,Mein Gepäck ist schwer.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0266,Geschäft,das,shop/business,Das Geschäft ist offen.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0267,Geschenk,das,gift,Das Geschenk ist schön.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0269,Geschwister,die,siblings,Ich habe zwei Geschwister.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0270,Gespräch,das,conversation,Das Gespräch ist kurz.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0273,Getränk,das,drink,Ich möchte ein Getränk.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0274,Gewicht,das,weight,Mein Gewicht ist normal.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0276,Glas,das,glass,Ich nehme ein Glas Wasser.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0279,Gleis,das,track/platform,Der Zug fährt von Gleis zwei.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0280,Glück,das,luck,Viel Glück!,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0282,Glückwunsch,der,congratulations,Herzlichen Glückwunsch!,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0283,Grad,der,degree,Heute sind es zwanzig Grad.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0286,Größe,die,size,Welche Größe brauchen Sie?,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0288,Großeltern,die,grandparents,Meine Großeltern wohnen hier.,A1,noun,Family,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0289,Großmutter,die,grandmother,Meine Großmutter kocht gern.,A1,noun,Family,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0290,Großvater,der,grandfather,Mein Großvater ist alt.,A1,noun,Family,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0291,Gruppe,die,group,Unsere Gruppe lernt Deutsch.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0292,Gruß,der,greeting/regards,Viele Grüße!,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0296,Haar,das,hair,Sie hat langes Haar.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0298,Hähnchen,das,chicken,Ich esse Hähnchen.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0299,Halbpension,die,half board,Wir buchen Halbpension.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0300,Halle,die,hall,Wir treffen uns in der Halle.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0303,Haltestelle,die,stop,Die Haltestelle ist dort.,A1,noun,School,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0304,Hand,die,hand,Meine Hand ist kalt.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0305,Handy,das,mobile phone,Mein Handy ist neu.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0306,Haus,das,house,Das Haus ist klein.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0307,Hausaufgabe,die,homework,Ich mache die Hausaufgabe.,A1,noun,School,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0308,Hausfrau,die,housewife,Die Hausfrau kauft ein.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0309,Hausmann,der,househusband,Der Hausmann kocht heute.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0310,Heimat,die,homeland/home,Österreich ist meine neue Heimat.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0315,Herd,der,stove,Der Herd ist neu.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0316,Herr,der,Mr./gentleman,"Guten Tag, Herr Müller.",A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0320,Hilfe,die,help,Ich brauche Hilfe.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0322,Hobby,das,hobby,Mein Hobby ist Lesen.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0324,Hochzeit,die,wedding,Die Hochzeit ist im Mai.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0327,Hotel,das,hotel,Wir schlafen im Hotel.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0328,Hund,der,dog,Der Hund ist freundlich.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0329,Hunger,der,hunger,Ich habe Hunger.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0334,Information,die,information,Ich brauche eine Information.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0336,Internet,das,internet,Ich suche im Internet.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0338,Jacke,die,jacket,Die Jacke ist warm.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0341,Job,der,job,Sie hat einen neuen Job.,A1,noun,Work,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0344,Junge,der,boy,Der Junge spielt draußen.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0345,Kaffee,der,coffee,Ich trinke Kaffee.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0347,Karte,die,card/ticket/menu/map,Ich kaufe eine Karte.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0348,Kartoffel,die,potato,Ich koche Kartoffeln.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0349,Kasse,die,checkout/cash desk,Ich zahle an der Kasse.,A1,noun,Shopping,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0354,Kind,das,child,Das Kind spielt.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0355,Kindergarten,der,kindergarten,Mein Kind geht in den Kindergarten.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0356,Kino,das,cinema,Wir gehen ins Kino.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0357,Kiosk,der,kiosk,Ich kaufe Zeitung am Kiosk.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0359,Klasse,die,class,Meine Klasse ist nett.,A1,noun,School,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0360,Kleidung,die,clothing,Ich brauche neue Kleidung.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0364,Koffer,der,suitcase,Der Koffer ist schwer.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0365,Kollege,der,colleague,Mein Kollege kommt später.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0367,Konto,das,bank account,Das Geld ist auf dem Konto.,A1,noun,Shopping,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0368,Kopf,der,head,Mein Kopf tut weh.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0371,Kreditkarte,die,credit card,Ich zahle mit Kreditkarte.,A1,noun,Travel,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0373,Kuchen,der,cake,Ich esse Kuchen.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0374,Küche,die,kitchen,Die Küche ist klein.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0375,Kühlschrank,der,fridge,Die Milch ist im Kühlschrank.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0376,Kugelschreiber,der,pen,Ich brauche einen Kugelschreiber.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0378,Kunde,der,customer,Der Kunde wartet.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0379,Kurs,der,course,Der Kurs beginnt heute.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0382,Laden,der,shop,Der Laden ist offen.,A1,noun,Shopping,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0383,Land,das,country,Österreich ist ein schönes Land.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0390,Lebensmittel,die,food/groceries,Ich kaufe Lebensmittel.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0393,Lehrer,der,teacher,Der Lehrer erklärt die Aufgabe.,A1,noun,School,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0400,Leute,die,people,Viele Leute warten.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0401,Licht,das,light,Mach bitte das Licht an.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0406,Lied,das,song,Das Lied ist schön.,A1,noun,Family,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0409,Lkw,der,truck,Der Lkw ist groß.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0410,Lösung,die,solution/answer,Die Lösung ist richtig.,A1,noun,Communication,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0411,Lokal,das,restaurant/pub,Das Lokal ist neu.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0414,Mädchen,das,girl,Das Mädchen liest.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0417,Mann,der,man/husband,Der Mann arbeitet.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0418,Maschine,die,machine,Die Maschine ist kaputt.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0419,Meer,das,sea,Wir fahren ans Meer.,A1,noun,Nature,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0423,Mensch,der,person/human,Der Mensch braucht Wasser.,A1,noun,Family,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0424,Miete,die,rent,Die Miete ist hoch.,A1,noun,Housing,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0426,Milch,die,milk,Ich trinke Milch.,A1,noun,Food,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0432,Mitte,die,middle,Der Tisch steht in der Mitte.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0433,Möbel,die,furniture,Die Möbel sind neu.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0437,Moment,der,moment,Einen Moment bitte.,A1,noun,General,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
a1_0441,Mund,der,mouth,Der Mund ist rot.,A1,noun,Health,yes,Goethe-Zertifikat A1 Start Deutsch 1 Wortliste PDF; original Unser Dorf example sentence,,False
